,predicted_class
130008,3
130009,6
130010,8
130011,3
130012,8
130013,2
130014,5
130015,6
130016,4
130017,9
130018,6
130019,2
130020,2
130021,8
130022,6
130023,9
130024,1
130025,2
130026,6
130027,9
130028,3
130029,3
130030,6
130031,3
130032,8
130033,8
130034,2
130035,8
130036,2
130037,2
130038,8
130039,8
130040,6
130041,2
130042,6
130043,7
130044,8
130045,7
130046,1
130047,2
130048,6
130049,3
130050,6
130051,3
130052,9
130053,2
130054,6
130055,2
130056,2
130057,6
130058,6
130059,2
130060,2
130061,2
130062,2
130063,6
130064,2
130065,2
130066,8
130067,2
130068,6
130069,6
130070,6
130071,9
130072,2
130073,8
130074,2
130075,5
130076,9
130077,7
130078,6
130079,2
130080,8
130081,2
130082,2
130083,8
130084,5
130085,8
130086,2
130087,2
130088,9
130089,2
130090,9
130091,9
130092,2
130093,3
130094,2
130095,2
130096,8
130097,8
130098,8
130099,3
130100,8
130101,8
130102,6
130103,9
130104,5
130105,2
130106,3
130107,4
130108,2
130109,8
130110,7
130111,9
130112,7
130113,7
130114,2
130115,2
130116,2
130117,6
130118,9
130119,8
130120,2
130121,4
130122,6
130123,6
130124,7
130125,2
130126,3
130127,2
130128,2
130129,6
130130,7
130131,2
130132,6
130133,9
130134,9
130135,2
130136,3
130137,3
130138,8
130139,8
130140,8
130141,6
130142,9
130143,6
130144,6
130145,6
130146,6
130147,2
130148,9
130149,4
130150,2
130151,6
130152,8
130153,2
130154,2
130155,2
130156,8
130157,6
130158,9
130159,6
130160,5
130161,2
130162,8
130163,2
130164,8
130165,6
130166,6
130167,3
130168,6
130169,8
130170,6
130171,3
130172,9
130173,2
130174,6
130175,3
130176,2
130177,3
130178,7
130179,2
130180,2
130181,9
130182,8
130183,1
130184,8
130185,6
130186,2
130187,6
130188,2
130189,3
130190,6
130191,9
130192,5
130193,9
130194,6
130195,2
130196,2
130197,3
130198,2
130199,2
130200,4
130201,6
130202,9
130203,2
130204,2
130205,8
130206,9
130207,2
130208,2
130209,6
130210,9
130211,3
130212,8
130213,2
130214,2
130215,3
130216,8
130217,8
130218,7
130219,2
130220,9
130221,2
130222,7
130223,8
130224,3
130225,3
130226,2
130227,6
130228,1
130229,6
130230,6
130231,6
130232,2
130233,2
130234,2
130235,6
130236,6
130237,5
130238,3
130239,2
130240,5
130241,9
130242,4
130243,6
130244,6
130245,7
130246,7
130247,4
130248,3
130249,6
130250,6
130251,3
130252,2
130253,1
130254,5
130255,3
130256,6
130257,3
130258,2
130259,9
130260,3
130261,7
130262,3
130263,6
130264,5
130265,4
130266,6
130267,9
130268,2
130269,8
130270,6
130271,6
130272,2
130273,6
130274,6
130275,9
130276,5
130277,2
130278,6
130279,6
130280,2
130281,9
130282,6
130283,2
130284,5
130285,6
130286,8
130287,5
130288,8
130289,2
130290,8
130291,6
130292,2
130293,6
130294,3
130295,6
130296,8
130297,8
130298,9
130299,9
130300,6
130301,2
130302,3
130303,2
130304,6
130305,5
130306,9
130307,1
130308,2
130309,2
130310,6
130311,2
130312,6
130313,5
130314,6
130315,3
130316,2
130317,6
130318,7
130319,3
130320,3
130321,2
130322,8
130323,2
130324,6
130325,5
130326,8
130327,2
130328,8
130329,7
130330,3
130331,2
130332,9
130333,8
130334,4
130335,8
130336,2
130337,2
130338,9
130339,3
130340,6
130341,2
130342,2
130343,7
130344,5
130345,3
130346,9
130347,4
130348,6
130349,9
130350,2
130351,6
130352,6
130353,8
130354,9
130355,2
130356,4
130357,2
130358,6
130359,3
130360,2
130361,6
130362,6
130363,9
130364,6
130365,3
130366,6
130367,2
130368,2
130369,2
130370,7
130371,6
130372,2
130373,8
130374,3
130375,8
130376,7
130377,8
130378,8
130379,3
130380,2
130381,2
130382,6
130383,2
130384,8
130385,2
130386,6
130387,5
130388,8
130389,3
130390,2
130391,6
130392,6
130393,9
130394,8
130395,6
130396,4
130397,2
130398,9
130399,9
130400,8
130401,9
130402,1
130403,6
130404,8
130405,3
130406,6
130407,7
130408,2
130409,2
130410,3
130411,8
130412,2
130413,3
130414,3
130415,2
130416,8
130417,2
130418,2
130419,6
130420,3
130421,2
130422,2
130423,9
130424,2
130425,6
130426,6
130427,6
130428,2
130429,2
130430,3
130431,6
130432,8
130433,6
130434,6
130435,7
130436,6
130437,2
130438,5
130439,6
130440,6
130441,6
130442,6
130443,6
130444,2
130445,8
130446,4
130447,6
130448,5
130449,7
130450,2
130451,6
130452,8
130453,2
130454,3
130455,2
130456,2
130457,9
130458,6
130459,8
130460,2
130461,7
130462,3
130463,2
130464,8
130465,6
130466,2
130467,7
130468,6
130469,6
130470,5
130471,8
130472,2
130473,7
130474,2
130475,9
130476,6
130477,8
130478,8
130479,1
130480,6
130481,8
130482,6
130483,2
130484,5
130485,2
130486,6
130487,6
130488,5
130489,1
130490,6
130491,4
130492,2
130493,3
130494,8
130495,6
130496,3
130497,2
130498,9
130499,9
130500,2
130501,6
130502,8
130503,8
130504,9
130505,9
130506,2
130507,8
130508,8
130509,3
130510,2
130511,8
130512,6
130513,2
130514,2
130515,2
130516,6
130517,5
130518,6
130519,2
130520,9
130521,3
130522,1
130523,6
130524,2
130525,7
130526,2
130527,3
130528,2
130529,6
130530,3
130531,2
130532,5
130533,4
130534,6
130535,2
130536,6
130537,9
130538,6
130539,2
130540,2
130541,2
130542,3
130543,3
130544,6
130545,6
130546,2
130547,7
130548,6
130549,2
130550,6
130551,6
130552,2
130553,3
130554,1
130555,6
130556,4
130557,9
130558,2
130559,5
130560,7
130561,3
130562,1
130563,2
130564,6
130565,9
130566,7
130567,4
130568,2
130569,2
130570,6
130571,6
130572,2
130573,5
130574,8
130575,9
130576,6
130577,6
130578,6
130579,8
130580,3
130581,8
130582,8
130583,2
130584,8
130585,6
130586,6
130587,2
130588,2
130589,2
130590,4
130591,2
130592,3
130593,7
130594,2
130595,6
130596,2
130597,6
130598,9
130599,2
130600,9
130601,8
130602,6
130603,7
130604,3
130605,6
130606,2
130607,2
130608,6
130609,6
130610,6
130611,4
130612,5
130613,7
130614,2
130615,2
130616,8
130617,4
130618,8
130619,3
130620,2
130621,6
130622,5
130623,3
130624,6
130625,6
130626,2
130627,4
130628,2
130629,6
130630,2
130631,7
130632,2
130633,6
130634,7
130635,6
130636,5
130637,2
130638,5
130639,8
130640,3
130641,6
130642,5
130643,6
130644,6
130645,6
130646,6
130647,9
130648,6
130649,9
130650,8
130651,9
130652,6
130653,3
130654,8
130655,8
130656,8
130657,8
130658,2
130659,6
130660,8
130661,2
130662,8
130663,9
130664,2
130665,6
130666,4
130667,2
130668,2
130669,6
130670,2
130671,8
130672,2
130673,8
130674,4
130675,2
130676,3
130677,8
130678,6
130679,6
130680,6
130681,2
130682,6
130683,2
130684,2
130685,6
130686,6
130687,2
130688,2
130689,8
130690,7
130691,8
130692,6
130693,2
130694,9
130695,9
130696,3
130697,2
130698,8
130699,6
130700,6
130701,9
130702,9
130703,2
130704,2
130705,6
130706,2
130707,9
130708,8
130709,8
130710,9
130711,8
130712,5
130713,3
130714,4
130715,9
130716,2
130717,6
130718,7
130719,6
130720,5
130721,5
130722,2
130723,6
130724,8
130725,6
130726,9
130727,6
130728,2
130729,2
130730,6
130731,9
130732,6
130733,2
130734,2
130735,6
130736,6
130737,2
130738,3
130739,9
130740,8
130741,8
130742,6
130743,2
130744,8
130745,2
130746,7
130747,2
130748,5
130749,6
130750,3
130751,6
130752,3
130753,6
130754,2
130755,3
130756,6
130757,6
130758,3
130759,6
130760,6
130761,3
130762,8
130763,3
130764,3
130765,2
130766,6
130767,6
130768,4
130769,8
130770,6
130771,6
130772,6
130773,6
130774,6
130775,5
130776,2
130777,9
130778,2
130779,8
130780,2
130781,2
130782,2
130783,6
130784,8
130785,6
130786,2
130787,8
130788,6
130789,2
130790,6
130791,8
130792,8
130793,3
130794,3
130795,6
130796,6
130797,7
130798,2
130799,2
130800,6
130801,8
130802,5
130803,3
130804,8
130805,2
130806,5
130807,8
130808,2
130809,6
130810,6
130811,7
130812,3
130813,8
130814,2
130815,2
130816,6
130817,8
130818,7
130819,8
130820,6
130821,7
130822,1
130823,3
130824,3
130825,8
130826,4
130827,2
130828,7
130829,2
130830,8
130831,2
130832,8
130833,6
130834,9
130835,6
130836,2
130837,2
130838,6
130839,8
130840,2
130841,2
130842,8
130843,8
130844,8
130845,3
130846,7
130847,8
130848,2
130849,8
130850,2
130851,2
130852,2
130853,5
130854,8
130855,5
130856,3
130857,2
130858,6
130859,8
130860,2
130861,8
130862,2
130863,9
130864,6
130865,2
130866,3
130867,2
130868,6
130869,6
130870,4
130871,9
130872,2
130873,2
130874,2
130875,6
130876,8
130877,6
130878,6
130879,3
130880,1
130881,5
130882,8
130883,8
130884,6
130885,2
130886,6
130887,6
130888,6
130889,6
130890,3
130891,5
130892,9
130893,9
130894,5
130895,8
130896,2
130897,3
130898,8
130899,2
130900,2
130901,8
130902,2
130903,6
130904,3
130905,2
130906,8
130907,8
130908,5
130909,5
130910,7
130911,2
130912,3
130913,8
130914,6
130915,2
130916,2
130917,2
130918,2
130919,9
130920,6
130921,2
130922,5
130923,2
130924,6
130925,6
130926,6
130927,9
130928,5
130929,2
130930,2
130931,6
130932,2
130933,6
130934,6
130935,5
130936,3
130937,2
130938,9
130939,3
130940,5
130941,9
130942,6
130943,5
130944,2
130945,7
130946,6
130947,6
130948,2
130949,1
130950,2
130951,6
130952,8
130953,7
130954,3
130955,8
130956,6
130957,6
130958,3
130959,6
130960,4
130961,2
130962,3
130963,8
130964,2
130965,2
130966,8
130967,2
130968,7
130969,8
130970,9
130971,8
130972,3
130973,6
130974,2
130975,2
130976,6
130977,7
130978,6
130979,6
130980,8
130981,5
130982,4
130983,8
130984,6
130985,6
130986,6
130987,8
130988,4
130989,3
130990,3
130991,2
130992,7
130993,8
130994,2
130995,3
130996,6
130997,8
130998,8
130999,5
131000,2
131001,7
131002,6
131003,6
131004,2
131005,2
131006,8
131007,9
131008,6
131009,4
131010,2
131011,5
131012,9
131013,2
131014,8
131015,3
131016,6
131017,2
131018,6
131019,6
131020,8
131021,1
131022,6
131023,6
131024,3
131025,3
131026,8
131027,2
131028,6
131029,8
131030,6
131031,2
131032,6
131033,3
131034,8
131035,6
131036,2
131037,6
131038,6
131039,2
131040,8
131041,6
131042,6
131043,9
131044,6
131045,9
131046,2
131047,2
131048,4
131049,1
131050,2
131051,2
131052,3
131053,6
131054,9
131055,2
131056,6
131057,9
131058,2
131059,6
131060,6
131061,8
131062,2
131063,8
131064,6
131065,2
131066,8
131067,3
131068,2
131069,6
131070,6
131071,2
131072,2
131073,2
131074,7
131075,6
131076,7
131077,7
131078,4
131079,2
131080,7
131081,6
131082,2
131083,9
131084,4
131085,3
131086,8
131087,6
131088,6
131089,6
131090,3
131091,6
131092,3
131093,2
131094,1
131095,2
131096,3
131097,2
131098,8
131099,6
131100,2
131101,6
131102,6
131103,2
131104,2
131105,9
131106,6
131107,2
131108,2
131109,2
131110,6
131111,6
131112,2
131113,9
131114,2
131115,4
131116,9
131117,6
131118,2
131119,2
131120,3
131121,2
131122,9
131123,5
131124,2
131125,6
131126,2
131127,8
131128,2
131129,2
131130,2
131131,1
131132,6
131133,9
131134,6
131135,6
131136,9
131137,8
131138,6
131139,6
131140,9
131141,2
131142,2
131143,8
131144,2
131145,7
131146,3
131147,2
131148,8
131149,6
131150,3
131151,6
131152,4
131153,3
131154,2
131155,6
131156,6
131157,8
131158,7
131159,8
131160,6
131161,2
131162,2
131163,2
131164,2
131165,6
131166,2
131167,6
131168,6
131169,4
131170,6
131171,6
131172,6
131173,5
131174,8
131175,2
131176,9
131177,6
131178,6
131179,4
131180,2
131181,3
131182,1
131183,2
131184,2
131185,6
131186,8
131187,8
131188,8
131189,6
131190,3
131191,2
131192,2
131193,6
131194,6
131195,2
131196,3
131197,8
131198,1
131199,1
131200,4
131201,2
131202,6
131203,6
131204,2
131205,6
131206,6
131207,2
131208,6
131209,2
131210,9
131211,2
131212,2
131213,2
131214,7
131215,8
131216,9
131217,2
131218,6
131219,2
131220,6
131221,6
131222,5
131223,8
131224,8
131225,9
131226,2
131227,9
131228,2
131229,9
131230,2
131231,8
131232,9
131233,6
131234,3
131235,2
131236,6
131237,3
131238,2
131239,4
131240,9
131241,3
131242,2
131243,6
131244,8
131245,2
131246,2
131247,3
131248,8
131249,9
131250,3
131251,5
131252,3
131253,6
131254,3
131255,6
131256,6
131257,8
131258,2
131259,6
131260,3
131261,8
131262,6
131263,9
131264,6
131265,3
131266,5
131267,8
131268,6
131269,8
131270,7
131271,2
131272,6
131273,2
131274,6
131275,3
131276,2
131277,6
131278,3
131279,4
131280,5
131281,6
131282,8
131283,8
131284,6
131285,3
131286,8
131287,3
131288,8
131289,2
131290,6
131291,4
131292,6
131293,8
131294,9
131295,2
131296,9
131297,9
131298,8
131299,3
131300,3
131301,7
131302,2
131303,8
131304,3
131305,1
131306,6
131307,6
131308,4
131309,2
131310,2
131311,6
131312,4
131313,8
131314,2
131315,2
131316,2
131317,9
131318,2
131319,5
131320,5
131321,4
131322,2
131323,8
131324,2
131325,2
131326,6
131327,2
131328,3
131329,6
131330,1
131331,8
131332,3
131333,2
131334,2
131335,6
131336,2
131337,6
131338,6
131339,9
131340,8
131341,6
131342,3
131343,7
131344,2
131345,6
131346,8
131347,7
131348,7
131349,9
131350,9
131351,8
131352,5
131353,8
131354,2
131355,7
131356,9
131357,2
131358,3
131359,2
131360,2
131361,8
131362,2
131363,8
131364,2
131365,8
131366,8
131367,4
131368,2
131369,3
131370,3
131371,6
131372,2
131373,2
131374,5
131375,2
131376,3
131377,6
131378,9
131379,5
131380,1
131381,6
131382,1
131383,2
131384,9
131385,2
131386,2
131387,3
131388,2
131389,2
131390,2
131391,2
131392,9
131393,2
131394,6
131395,2
131396,2
131397,9
131398,2
131399,4
131400,2
131401,9
131402,8
131403,2
131404,9
131405,2
131406,4
131407,8
131408,2
131409,2
131410,6
131411,2
131412,3
131413,8
131414,6
131415,2
131416,2
131417,6
131418,2
131419,2
131420,6
131421,6
131422,8
131423,8
131424,3
131425,6
131426,3
131427,8
131428,9
131429,6
131430,3
131431,2
131432,2
131433,4
131434,6
131435,2
131436,6
131437,9
131438,2
131439,8
131440,2
131441,3
131442,3
131443,2
131444,4
131445,3
131446,2
131447,3
131448,3
131449,3
131450,7
131451,6
131452,2
131453,8
131454,3
131455,2
131456,2
131457,4
131458,7
131459,6
131460,2
131461,1
131462,7
131463,9
131464,2
131465,8
131466,6
131467,2
131468,3
131469,4
131470,8
131471,2
131472,2
131473,7
131474,6
131475,2
131476,6
131477,3
131478,8
131479,3
131480,7
131481,2
131482,9
131483,8
131484,3
131485,6
131486,6
131487,3
131488,8
131489,8
131490,7
131491,3
131492,9
131493,9
131494,8
131495,7
131496,9
131497,6
131498,2
131499,2
131500,6
131501,6
131502,9
131503,2
131504,6
131505,3
131506,8
131507,6
131508,2
131509,6
131510,2
131511,2
131512,4
131513,5
131514,8
131515,3
131516,8
131517,6
131518,6
131519,3
131520,5
131521,6
131522,3
131523,2
131524,6
131525,6
131526,2
131527,2
131528,3
131529,6
131530,3
131531,6
131532,6
131533,6
131534,8
131535,6
131536,6
131537,2
131538,8
131539,6
131540,7
131541,8
131542,2
131543,6
131544,8
131545,2
131546,6
131547,9
131548,6
131549,3
131550,2
131551,8
131552,6
131553,3
131554,4
131555,6
131556,5
131557,3
131558,1
131559,2
131560,2
131561,2
131562,3
131563,6
131564,6
131565,9
131566,8
131567,2
131568,3
131569,2
131570,2
131571,9
131572,6
131573,5
131574,2
131575,7
131576,9
131577,3
131578,2
131579,2
131580,3
131581,6
131582,2
131583,9
131584,2
131585,9
131586,3
131587,2
131588,2
131589,2
131590,8
131591,3
131592,6
131593,6
131594,9
131595,2
131596,2
131597,6
131598,8
131599,6
131600,9
131601,9
131602,6
131603,8
131604,5
131605,6
131606,6
131607,2
131608,6
131609,8
131610,9
131611,1
131612,6
131613,6
131614,4
131615,2
131616,2
131617,6
131618,9
131619,6
131620,2
131621,4
131622,2
131623,6
131624,2
131625,2
131626,6
131627,2
131628,8
131629,2
131630,6
131631,3
131632,6
131633,5
131634,4
131635,6
131636,6
131637,6
131638,2
131639,6
131640,2
131641,4
131642,6
131643,6
131644,8
131645,8
131646,2
131647,1
131648,9
131649,8
131650,8
131651,6
131652,6
131653,2
131654,6
131655,6
131656,2
131657,2
131658,8
131659,8
131660,8
131661,2
131662,6
131663,9
131664,8
131665,6
131666,8
131667,8
131668,5
131669,6
131670,6
131671,8
131672,2
131673,8
131674,3
131675,6
131676,6
131677,7
131678,2
131679,6
131680,6
131681,2
131682,6
131683,6
131684,8
131685,2
131686,2
131687,6
131688,8
131689,3
131690,2
131691,6
131692,9
131693,8
131694,3
131695,6
131696,6
131697,8
131698,6
131699,6
131700,2
131701,7
131702,6
131703,6
131704,2
131705,7
131706,4
131707,2
131708,6
131709,1
131710,6
131711,5
131712,8
131713,6
131714,8
131715,2
131716,2
131717,2
131718,4
131719,6
131720,4
131721,9
131722,6
131723,2
131724,6
131725,2
131726,2
131727,2
131728,3
131729,2
131730,3
131731,6
131732,2
131733,6
131734,3
131735,8
131736,6
131737,2
131738,2
131739,3
131740,5
131741,6
131742,2
131743,5
131744,3
131745,1
131746,4
131747,8
131748,2
131749,3
131750,2
131751,9
131752,8
131753,8
131754,3
131755,9
131756,8
131757,2
131758,5
131759,1
131760,9
131761,6
131762,6
131763,6
131764,6
131765,8
131766,8
131767,6
131768,6
131769,9
131770,2
131771,3
131772,2
131773,1
131774,6
131775,4
131776,2
131777,8
131778,2
131779,2
131780,6
131781,8
131782,2
131783,2
131784,6
131785,2
131786,2
131787,3
131788,6
131789,3
131790,6
131791,2
131792,2
131793,2
131794,8
131795,8
131796,2
131797,1
131798,2
131799,6
131800,2
131801,2
131802,7
131803,4
131804,6
131805,2
131806,6
131807,8
131808,6
131809,3
131810,8
131811,9
131812,9
131813,3
131814,8
131815,6
131816,6
131817,6
131818,6
131819,9
131820,9
131821,8
131822,6
131823,6
131824,9
131825,5
131826,6
131827,7
131828,7
131829,6
131830,3
131831,6
131832,3
131833,2
131834,3
131835,8
131836,6
131837,8
131838,6
131839,8
131840,2
131841,8
131842,5
131843,6
131844,3
131845,3
131846,4
131847,3
131848,4
131849,2
131850,6
131851,6
131852,6
131853,7
131854,2
131855,7
131856,6
131857,6
131858,2
131859,3
131860,2
131861,5
131862,6
131863,5
131864,2
131865,2
131866,8
131867,8
131868,2
131869,6
131870,3
131871,2
131872,3
131873,9
131874,6
131875,2
131876,6
131877,2
131878,2
131879,8
131880,6
131881,3
131882,4
131883,8
131884,8
131885,2
131886,8
131887,2
131888,6
131889,7
131890,2
131891,6
131892,3
131893,2
131894,6
131895,2
131896,9
131897,6
131898,7
131899,2
131900,3
131901,9
131902,5
131903,5
131904,2
131905,5
131906,2
131907,6
131908,5
131909,9
131910,6
131911,6
131912,9
131913,7
131914,8
131915,3
131916,2
131917,2
131918,6
131919,2
131920,5
131921,4
131922,8
131923,6
131924,2
131925,3
131926,2
131927,2
131928,1
131929,8
131930,2
131931,8
131932,2
131933,5
131934,2
131935,7
131936,8
131937,2
131938,8
131939,3
131940,2
131941,2
131942,6
131943,2
131944,7
131945,2
131946,8
131947,4
131948,6
131949,1
131950,9
131951,2
131952,8
131953,9
131954,8
131955,6
131956,2
131957,2
131958,1
131959,9
131960,8
131961,6
131962,5
131963,2
131964,8
131965,4
131966,3
131967,9
131968,3
131969,6
131970,8
131971,3
131972,2
131973,2
131974,9
131975,8
131976,2
131977,6
131978,7
131979,2
131980,2
131981,8
131982,3
131983,6
131984,9
131985,6
131986,2
131987,2
131988,5
131989,2
131990,6
131991,2
131992,6
131993,6
131994,6
131995,6
131996,6
131997,2
131998,2
131999,6
132000,2
132001,8
132002,2
132003,8
132004,8
132005,8
132006,3
132007,9
132008,8
132009,8
132010,2
132011,2
132012,1
132013,8
132014,3
132015,2
132016,2
132017,2
132018,1
132019,2
132020,2
132021,6
132022,8
132023,1
132024,2
132025,6
132026,7
132027,8
132028,5
132029,3
132030,3
132031,8
132032,9
132033,2
132034,3
132035,2
132036,6
132037,2
132038,2
132039,6
132040,2
132041,9
132042,3
132043,2
132044,4
132045,2
132046,2
132047,2
132048,2
132049,6
132050,2
132051,6
132052,2
132053,4
132054,3
132055,8
132056,6
132057,6
132058,4
132059,3
132060,8
132061,7
132062,3
132063,5
132064,3
132065,6
132066,6
132067,7
132068,6
132069,9
132070,3
132071,2
132072,3
132073,6
132074,1
132075,2
132076,6
132077,7
132078,3
132079,6
132080,6
132081,4
132082,4
132083,2
132084,2
132085,6
132086,6
132087,2
132088,6
132089,3
132090,8
132091,3
132092,2
132093,8
132094,2
132095,8
132096,2
132097,5
132098,9
132099,2
132100,5
132101,2
132102,2
132103,8
132104,6
132105,2
132106,8
132107,3
132108,8
132109,6
132110,2
132111,2
132112,2
132113,3
132114,9
132115,6
132116,6
132117,3
132118,2
132119,2
132120,7
132121,3
132122,2
132123,7
132124,2
132125,6
132126,2
132127,8
132128,2
132129,8
132130,5
132131,6
132132,2
132133,2
132134,2
132135,3
132136,2
132137,6
132138,3
132139,7
132140,6
132141,3
132142,2
132143,6
132144,2
132145,2
132146,6
132147,6
132148,6
132149,2
132150,5
132151,6
132152,5
132153,2
132154,8
132155,6
132156,6
132157,1
132158,4
132159,5
132160,7
132161,5
132162,2
132163,8
132164,3
132165,3
132166,3
132167,2
132168,2
132169,2
132170,7
132171,8
132172,9
132173,1
132174,8
132175,2
132176,7
132177,2
132178,8
132179,8
132180,6
132181,2
132182,7
132183,2
132184,9
132185,2
132186,2
132187,3
132188,3
132189,6
132190,4
132191,1
132192,8
132193,6
132194,6
132195,6
132196,7
132197,2
132198,8
132199,6
132200,9
132201,8
132202,2
132203,6
132204,6
132205,5
132206,2
132207,2
132208,2
132209,2
132210,2
132211,7
132212,7
132213,8
132214,8
132215,9
132216,9
132217,6
132218,5
132219,6
132220,6
132221,2
132222,8
132223,6
132224,6
132225,6
132226,2
132227,6
132228,2
132229,3
132230,6
132231,2
132232,6
132233,9
132234,2
132235,8
132236,6
132237,8
132238,6
132239,2
132240,2
132241,2
132242,2
132243,4
132244,2
132245,2
132246,8
132247,2
132248,8
132249,2
132250,9
132251,3
132252,3
132253,9
132254,3
132255,2
132256,6
132257,2
132258,4
132259,8
132260,5
132261,2
132262,2
132263,8
132264,5
132265,8
132266,7
132267,7
132268,9
132269,7
132270,6
132271,3
132272,2
132273,9
132274,3
132275,6
132276,6
132277,2
132278,6
132279,6
132280,3
132281,2
132282,2
132283,8
132284,1
132285,6
132286,3
132287,4
132288,2
132289,6
132290,3
132291,8
132292,8
132293,9
132294,3
132295,2
132296,8
132297,5
132298,7
132299,2
132300,8
132301,2
132302,7
132303,3
132304,3
132305,5
132306,6
132307,3
132308,7
132309,4
132310,3
132311,2
132312,2
132313,6
132314,6
132315,7
132316,2
132317,8
132318,2
132319,6
132320,2
132321,6
132322,7
132323,6
132324,4
132325,9
132326,8
132327,8
132328,9
132329,7
132330,9
132331,2
132332,3
132333,3
132334,6
132335,6
132336,9
132337,6
132338,3
132339,8
132340,5
132341,2
132342,5
132343,6
132344,8
132345,9
132346,2
132347,3
132348,2
132349,2
132350,6
132351,1
132352,2
132353,3
132354,2
132355,8
132356,3
132357,6
132358,1
132359,4
132360,3
132361,8
132362,3
132363,6
132364,5
132365,7
132366,4
132367,9
132368,2
132369,6
132370,2
132371,2
132372,8
132373,5
132374,6
132375,2
132376,6
132377,6
132378,3
132379,2
132380,6
132381,6
132382,6
132383,9
132384,7
132385,2
132386,6
132387,2
132388,6
132389,6
132390,7
132391,2
132392,3
132393,8
132394,2
132395,2
132396,2
132397,5
132398,8
132399,3
132400,9
132401,8
132402,2
132403,2
132404,4
132405,8
132406,3
132407,2
132408,3
132409,6
132410,5
132411,2
132412,2
132413,3
132414,3
132415,6
132416,5
132417,2
132418,3
132419,1
132420,2
132421,8
132422,2
132423,2
132424,6
132425,6
132426,8
132427,2
132428,2
132429,7
132430,9
132431,2
132432,2
132433,7
132434,8
132435,6
132436,2
132437,9
132438,2
132439,8
132440,5
132441,2
132442,9
132443,6
132444,9
132445,2
132446,9
132447,2
132448,5
132449,2
132450,6
132451,2
132452,2
132453,3
132454,1
132455,5
132456,6
132457,2
132458,3
132459,8
132460,2
132461,3
132462,2
132463,6
132464,8
132465,9
132466,1
132467,3
132468,5
132469,6
132470,3
132471,2
132472,8
132473,3
132474,8
132475,1
132476,8
132477,2
132478,8
132479,2
132480,3
132481,2
132482,9
132483,6
132484,3
132485,8
132486,9
132487,2
132488,2
132489,8
132490,7
132491,6
132492,2
132493,2
132494,2
132495,2
132496,7
132497,8
132498,9
132499,2
132500,2
132501,6
132502,3
132503,6
132504,2
132505,8
132506,6
132507,6
132508,2
132509,8
132510,2
132511,3
132512,3
132513,3
132514,3
132515,6
132516,6
132517,2
132518,3
132519,7
132520,2
132521,6
132522,2
132523,3
132524,8
132525,3
132526,6
132527,6
132528,8
132529,2
132530,6
132531,2
132532,6
132533,6
132534,2
132535,2
132536,4
132537,4
132538,6
132539,8
132540,2
132541,6
132542,2
132543,6
132544,2
132545,1
132546,2
132547,2
132548,8
132549,6
132550,3
132551,6
132552,3
132553,8
132554,2
132555,9
132556,2
132557,2
132558,6
132559,6
132560,7
132561,6
132562,3
132563,5
132564,3
132565,2
132566,5
132567,2
132568,2
132569,8
132570,6
132571,2
132572,2
132573,7
132574,7
132575,2
132576,2
132577,2
132578,8
132579,2
132580,3
132581,6
132582,6
132583,6
132584,8
132585,2
132586,6
132587,9
132588,2
132589,3
132590,2
132591,3
132592,6
132593,6
132594,2
132595,6
132596,2
132597,8
132598,2
132599,2
132600,8
132601,8
132602,6
132603,2
132604,8
132605,8
132606,6
132607,6
132608,2
132609,6
132610,3
132611,2
132612,2
132613,2
132614,8
132615,8
132616,5
132617,9
132618,8
132619,3
132620,2
132621,3
132622,2
132623,2
132624,2
132625,8
132626,3
132627,6
132628,2
132629,3
132630,2
132631,5
132632,2
132633,2
132634,6
132635,9
132636,3
132637,3
132638,4
132639,9
132640,9
132641,2
132642,8
132643,7
132644,4
132645,6
132646,3
132647,2
132648,2
132649,2
132650,2
132651,2
132652,8
132653,5
132654,8
132655,7
132656,2
132657,6
132658,2
132659,6
132660,3
132661,5
132662,6
132663,8
132664,8
132665,2
132666,5
132667,3
132668,3
132669,6
132670,6
132671,6
132672,6
132673,9
132674,6
132675,2
132676,4
132677,7
132678,2
132679,5
132680,3
132681,7
132682,2
132683,2
132684,3
132685,7
132686,2
132687,3
132688,2
132689,2
132690,6
132691,8
132692,2
132693,6
132694,5
132695,2
132696,5
132697,2
132698,3
132699,2
132700,7
132701,8
132702,8
132703,3
132704,8
132705,8
132706,8
132707,6
132708,7
132709,2
132710,3
132711,3
132712,7
132713,7
132714,8
132715,9
132716,6
132717,2
132718,2
132719,2
132720,6
132721,3
132722,8
132723,1
132724,6
132725,2
132726,6
132727,9
132728,2
132729,8
132730,6
132731,6
132732,9
132733,8
132734,9
132735,5
132736,6
132737,8
132738,5
132739,6
132740,9
132741,2
132742,3
132743,3
132744,2
132745,6
132746,6
132747,9
132748,3
132749,2
132750,6
132751,6
132752,1
132753,8
132754,4
132755,6
132756,3
132757,4
132758,2
132759,2
132760,7
132761,5
132762,2
132763,8
132764,8
132765,6
132766,9
132767,6
132768,2
132769,3
132770,1
132771,2
132772,9
132773,2
132774,6
132775,6
132776,2
132777,8
132778,2
132779,8
132780,6
132781,2
132782,2
132783,2
132784,8
132785,2
132786,7
132787,2
132788,6
132789,9
132790,6
132791,2
132792,2
132793,6
132794,2
132795,2
132796,8
132797,2
132798,9
132799,4
132800,2
132801,6
132802,3
132803,8
132804,6
132805,6
